Datetime,retweetCount,Text,Username,Keywords,truthfulness
2021-01-14 22:05:03+00:00,17,"In the wake of last week’s attack on the Capitol, members of Congress are getting COVID-19 despite starting vaccinations days earlier.



The cases are a good demonstration of how long it takes people to get immunity after getting a vaccine, and their vulnerability to the coronavirus even after getting their shots, say public health experts.

“No vaccine works in two days. They’re not magic,” said infectious disease expert Amesh Adalja of the Johns Hopkins Center for Health Security. “The human body takes time to develop the antibodies that lead to protection after vaccination.”

On Thursday morning, Rep. Adriano Espaillat of New York joined at least three other colleagues who have reported they contracted COVID-19 following the Jan. 6 attack. On Sunday, the Capitol’s attending physician notified lawmakers they were exposed to the virus while dozens of them stayed, some for hours, in a secure conference room during the attack. The three lawmakers noted that several Republicans in the secure room had refused to wear masks.

Espaillat’s office told BuzzFeed News that he tested positive on Wednesday night after routine testing and that he was not experiencing any symptoms. His office did not immediately respond to questions about whether he was in the secure room on the day of the attack. Espaillat was present on the House floor Wednesday night, wearing a face mask during the vote to impeach President Donald Trump.

Espaillat said he received the second dose of the vaccine last week, while Rep. Bonnie Watson Coleman and Rep. Brad Schneider received their first doses on Jan. 4.

Once injected, the Pfizer and Moderna mRNA vaccines trigger cells to produce proteins mimicking parts of the coronavirus, spurring antibodies to attack the virus as well as more slowly developing “memory” cells that can trigger a longer-term immune response. Both of the vaccines require two shots, spaced apart by 21 days and 28 days respectively, to fully develop this protection. Clinical trials suggest they both bring some protection starting about 10 days after the first shot, but lead to a 95% reduction in COVID-19 cases about two weeks after the second shot, according to the CDC.

Even after those two weeks, it’s still not known whether the vaccines prevent transmission of the virus rather than prevent symptoms. For this reason, health experts strongly recommend that people continue to wear masks after getting vaccinated, the most simple and effective known way to lower the odds of passing around an infection in a crowded setting, said Celine Gounder, a Biden–Harris COVID-19 advisory board member and professor at the NYU Grossman School of Medicine, speaking during a Thursday briefing.

Congress started getting shots in the week before Christmas, starting with top leadership, and second doses of those vaccines only started public distribution last week. That means many of the people secured together during the attack had little protection from infection.

Even before the riot, Capitol Hill had struggled to control infections, with lawmakers flying back and forth to Washington and many Republicans refusing to wear masks. In response to these concerns and in light of the infections following the riot, Democrats in the House on Tuesday introduced a bill that would place a $1,000 fine per day on members who refuse to wear masks in the Capitol.

“The cases we are seeing in Congress, I suspect, we’ll see more,” Adalja said. “They were crowded together with people shouting and yelling, which we know spreads the virus. It has all the ingredients to become a superspreader event.”",BuzzFeed,"['days', 'work', 'week', 'congress', 'virus', 'cases', 'wear', 'newest', 'covid19', 'protection', 'getting', 'attack', 'weeks', 'vaccines']",0
2021-01-12 21:31:13+00:00,13,"While the store has backtracked, there's still questions about why stores catering to Black customers are closed during the province's COVID-19 lockdown. https://t.co/rq6vPMhT9b",BuzzFeed,[],0
2021-01-12 18:27:25+00:00,5,"Operation Warp Speed officials changed course on their vaccine rollout plans on Tuesday, widening recommendations for who should get COVID-19 shots and promising to send out more first doses, no longer reserving second shots.

The move by the Trump administration’s $18 billion vaccine development public–private partnership comes amid a disappointingly slow first month of nationwide vaccine distribution. The change will aim to maximize the number of people receiving the first of their two shots, offering some protection against a pandemic surging at unprecedented levels nationwide.

Vaccines will now be recommended for all people over the age of 65 or anyone with a high-risk condition, such as diabetes, heart disease, or obesity, a total population estimated to include roughly 109 million people.

The federal government will also start to assist states in setting up mass vaccination sites, Department of Health and Health and Human Services Chief Alex Azar said Tuesday.

“We need doses going to where they will be used most quickly,” said Azar. Allocations of vaccines starting in two weeks will be based on the size of each state’s over-65 population and will require them to report they have used the vaccines they have been given, he added. “Moving on to the broader population when vaccine supply met demand has always been part of the plan.”

In the last week alone, more than 1.7 million Americans have been diagnosed with COVID-19 and 22,582 have died, according to the CDC. The OWS changes come ahead of a Thursday briefing by President-elect Joe Biden, whose transition team last week announced similar plans to push out all available vaccine doses, part of a campaign pledge to give 100 million shots in the first 100 days of the Biden administration.



After initially aiming to have 300 million vaccine doses distributed by January, OWS steadily lowered its projections to 20 million by December, a target it also missed, with under 9 million people having received a first shot as of Monday. Vaccination rates are now roughly at 700,000 shots a day nationwide, according to OWS's Gen. Gus Perna, with hopes that will rise to 1 million a day in the next two weeks.

The FDA has authorized two vaccines, one made by Pfizer and the other by Moderna, for emergency use. Large-scale clinical trials found that the vaccines were highly protective against COVID-19 when given in two doses spaced three or four weeks apart. But over the holidays, facing a nationwide surge driven largely by a new extra-contagious coronavirus variant, the United Kingdom moved to expand the window for second doses of its authorized vaccines to as many as 12 weeks. Last week, a World Health Organization expert panel suggested a six-week window was acceptable.

A tense public debate has since played out over the risks of pushing ahead with giving just one shot to maximize the number of people who could be vaccinated in the US. Some fear that it could lead to partially immunized people getting infected and could enable the virus to develop resistance to the vaccines. On Tuesday, Azar stressed his belief that manufacturers would be able to produce enough doses to keep on schedule, and that getting people their second shots would still be a priority.",BuzzFeed,"['vaccine', 'doses', 'nationwide', 'million', 'trump', 'available', 'administration', 'second', 'weeks', 'release', 'shots', 'covid19', 'plan', 'changing', 'week', 'vaccines', 'population']",0
2021-01-05 17:52:05+00:00,15,"Malvina Shabes, known as “Visia” to friends, was just 10 years old when she, her parents, and her nanny escaped their native Poland for Siberia. It was 1939, and the Nazis had just invaded. The family made it out alive, only to find themselves in labor camps in Siberia. Malvina died in Toronto on Nov. 10, 2020, as the coronavirus blazed through her retirement home. She was 93.

Despite the terror of her youth, “she was probably one of the most kind people you would ever meet,” her son Jeff Shabes told BuzzFeed News. “She was always worried about everybody but herself.”

By all accounts, she lived an extraordinary life. A mother of two sons and a friend to many, she never shied away from her life story. “She was a rarity in the sense that she was willing to talk about life in Siberia and what life was like during the war,” Jeff said.

Born in Krakow, Poland, in 1929, she and her family escaped the Nazis “by some miracle,” her son said.

In her stories, Malvina painted a grim picture of the Soviet Union. Following the non aggression pact between Germany and Russia, hundreds of thousands of Poles were deported to Siberia and other regions of the USSR as sparsely populated as they were frigid. Like other Polish men, her father had to work in a labor camp under conditions many of his compatriots didn’t survive.

The family had a small apartment with “minimal heat,” she told her son, and there was often not enough food. Malvina had to go to a Russian-language school; it was a language she did not understand, although she eventually learned it and became “somewhat acclimated,” Jeff said. When she met Joseph Shabes, she rebuffed him because he was eight years her senior. She got to know him through her father; both men were committed to resisting the Soviet regime. “They were kind of prisoners, in a loose way,” her son recalled. As time wore on, Malvina and Joseph fell in love. They were married for 63 years when he died.",BuzzFeed,"['escaped', 'son', 'told', 'kind', 'holocaust', 'malvina', 'shabes', 'life', 'family', 'soviet', 'siberia', 'meet', 'pandemic', 'poland', 'jeff']",0
2020-12-23 22:12:50+00:00,12,"An 82-year-old COVID-19 patient was beaten to death with an oxygen tank inside a California hospital by another man who was also being treated for the virus, authorities said.

The violent death inside the two-person room at the Antelope Valley Hospital in Lancaster, California, occurred on Dec. 17 when the unidentified 82-year-old man began to pray and another patient, 37-year-old Jesse Martinez, became angry. Los Angeles County sheriff's officials said Martinez used an oxygen tank to strike the victim.

Both men had been admitted to the hospital in Lancaster to be treated for COVID-19 but did not know each other, officials added.

The victim was pronounced dead at 10:20 a.m. the following day.

Lancaster Mayor R. Rex Parris told the Los Angeles Times in a statement that he was “shocked” by the killing.

“These families were already experiencing a hardship and now this — it’s senseless,” he said.

Martinez has been charged with one count of murder, as well as sentencing enhancements for a hate crime and elder abuse, officials said Wednesday.

Records show Martinez was removed from the hospital after the attack and booked into county jail, where he is being held in lieu of $1 million bail.",BuzzFeed,"['lancaster', 'hospital', 'beaten', 'patient', 'prayed', 'los', 'treated', 'martinez', 'man', 'covid19', 'oxygen', 'death', 'officials', 'bed', 'tank']",0
2020-12-22 19:35:03+00:00,6,A court reduced Sklyar Mack's prison sentence from four months to two after she violated the nation's COVID-19 quarantine protocols to watch her boyfriend compete in a Jet Ski competition. https://t.co/zb2mwYIWcM,BuzzFeed,[],0
2020-12-22 18:23:27+00:00,8,"It is impossible to make sense of the more than 300,000 Americans who have died of COVID-19. We still have to make the attempt. https://t.co/z5fuuO9Y6i",BuzzFeed,[],0
2020-12-20 14:46:28+00:00,16,"But have you ever thought about how, say, Leslie Knope would handle being socially isolated? Or how Schmidt would navigate direct threats to the sanitation of his home? In the hopes of serving as a nice little distraction from the challenges we’ve faced this year, I invite you to imagine how some of the most beloved TV characters would react to the COVID-19 pandemic.",BuzzFeed,"['weve', 'leslie', 'threats', 'schmidt', 'knope', 'tv', 'characters', 'serving', 'say', 'sanitation', 'react', 'pandemic', 'socially', 'thought', 'heres']",0
2020-12-19 21:20:41+00:00,34,"The man filled out a pre-flight checklist stating he was not diagnosed with COVID-19 and had no symptoms, but airline officials later found out he had been feeling sick for days. https://t.co/7C9znQTOgN",BuzzFeed,[],0
2020-12-19 01:10:11+00:00,38,"Of the more than 1,300 residents at Stanford Medical Center, many of them working in emergency rooms and ICU's directly with COVID-19 patients, only seven were set to receive the first batch of vaccines. https://t.co/YVMEDYoANI",BuzzFeed,[],0
2020-12-19 00:36:20+00:00,24,"The journalists at BuzzFeed News are proud to bring you trustworthy and relevant reporting about the coronavirus. To help keep this news free, become a member and sign up for our newsletter, Incoming.



The FDA authorized the United States’ second coronavirus vaccine on Friday, extending an additional lifeline during a pandemic that is killing thousands of Americans every day.

For the second week in a row, the agency gave the green light to a highly effective vaccine based on cutting-edge genetic technology, this one made by the biotech company Moderna. The decision was widely expected, following an FDA advisory panel’s nearly unanimous show of support for it on Thursday.

“With the availability of two vaccines now for the prevention of COVID-19, the FDA has taken another crucial step in the fight against this global pandemic that is causing vast numbers of hospitalizations and deaths in the United States each day,” FDA Commissioner Stephen Hahn said in a statement.

With the agency’s “emergency use authorization,” which requires less data than a full approval, nearly 6 million doses will be shipped out across the country next week, federal officials have said.

The FDA said Friday that the authorization will allow the vaccine to be used for individuals 18 and over.

Moderna plans to send out 20 million doses by the end of this month and another 80 million doses by the first quarter of 2021. Following a deal announced last week, the Trump administration has secured an additional 100 million doses of the vaccine to be delivered by June of next year.

The two-dose vaccine has much in common with — and even key advantages compared to — Pfizer and BioNTech’s vaccine, which was authorized last week. That vaccine started being administered this week to healthcare workers and people in nursing homes, the groups of vulnerable people whom the CDC recommended giving first priority.

The fervent hope is that together, the two vaccines can slow the spread of a virus that has killed more than 300,000 Americans and stretched intensive care units to their breaking points.



Moderna co-developed the vaccine with scientists at the National Institutes of Health. “I am proud of what the Moderna team has achieved in collaboration with our partners,” said Moderna CEO Stéphane Bancel in a statement. “We remain focused on scaling up manufacturing to help us protect as many people as we can from this terrible disease.”

Anthony Fauci, director of the National Institute of Allergy and Infectious Diseases, noted that this teamwork was built on years of collaborative research on vaccines for other coronaviruses. “It is my hope that all Americans will protect themselves by getting vaccinated when the vaccine becomes available to them,” he said. “That is how our country will begin to heal and move forward.”",BuzzFeed,"['vaccine', 'doses', 'americans', 'fda', 'million', 'authorized', 'states', 'second', 'united', 'covid19', 'week', 'vaccines', 'moderna']",0
2020-12-16 17:04:43+00:00,8,"JavaScript is not available.

We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using twitter.com. You can see a list of supported browsers in our Help Center.

Help Center",BuzzFeed,"['javascript', 'list', 'help', 'supported', 'disabled', 'enable', 'browser', 'switch', 'twittercom', 'using']",0
2020-12-15 21:43:00+00:00,6,"JavaScript is not available.

We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using twitter.com. You can see a list of supported browsers in our Help Center.

Help Center",BuzzFeed,"['javascript', 'list', 'help', 'supported', 'disabled', 'enable', 'browser', 'switch', 'twittercom', 'using']",0
2020-12-14 21:03:11+00:00,23,"JavaScript is not available.

We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using twitter.com. You can see a list of supported browsers in our Help Center.

Help Center",BuzzFeed,"['javascript', 'list', 'help', 'supported', 'disabled', 'enable', 'browser', 'switch', 'twittercom', 'using']",0
2020-12-13 19:17:23+00:00,22,"The first shipments of the COVID-19 vaccine set to be distributed to all 50 states in the US left Pfizer's facility in Kalamazoo, Michigan, on Sunday morning, at a pivotal moment in the pandemic that has killed nearly 300,000 Americans.

The shipments, which are expected to reach every state on Monday, began two days after the Food and Drug Administration authorized emergency use of the Pfizer-BioNTech vaccine following an overwhelming 17–4 vote of confidence from an advisory panel of independent experts.

The first shipments of the vaccine are expected to arrive at 145 distribution sites across the US on Monday, federal officials said. Another 425 sites will receive shipments on Tuesday, and the remaining 66 will get them on Wednesday.

The vaccine offers much-needed hope in battling what has been a devastating crisis for the US, even as the country approaches a grim milestone and is bracing for what public health experts have predicted is going to be a very difficult winter.



Photos and videos provided an inside look at Pfizer's workers carefully packing up the vaccines and loading them on to the trucks at the facility early Sunday morning.",BuzzFeed,"['vaccine', 'trucks', 'workers', 'pfizers', 'carrying', 'expected', 'morning', 'wednesdaythe', 'winterphotos', 'eyes', 'facility', 'coronavirus', 'sites', 'shipments']",0
2020-12-10 20:30:19+00:00,6,"JavaScript is not available.

We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using twitter.com. You can see a list of supported browsers in our Help Center.

Help Center",BuzzFeed,"['javascript', 'list', 'help', 'supported', 'disabled', 'enable', 'browser', 'switch', 'twittercom', 'using']",0
2020-12-10 17:35:08+00:00,13,Ellen DeGeneres Announced She Tested Positive For COVID-19 https://t.co/76D4jdC7iO,BuzzFeed,[],0
2020-12-08 22:48:59+00:00,14,"Erica Becerra had recently moved to Detroit from Los Angeles with her husband and 1-year-old daughter when she began to experience contractions and spent two days at a hospital for observation. Soon after returning home, she began to show COVID-19 symptoms.

On Thursday, she died of complications from the virus, two weeks after giving birth to a son she was never able to hold.



""Erica was the most wonderful person you could ever meet,"" her brother, Miguel Avilez, told Anderson Cooper in an interview on Monday. ""Her main concern was other people. For her, other people's happiness was her happiness.



""She followed every rule in the book and she still ended up catching [the coronavirus].""

Even as they mourn, Avilez and others of Becerra's friends and family have said they want to share her story to raise awareness of the deadliness of COVID-19 and perhaps spare others the pain they are experiencing.



""It’s sad, you know, you've got a lot of people who don’t understand what’s going on, think [the pandemic] is a joke until it happens to them or one of their family members,"" Avilez wrote on Facebook. ""My sister would want for me to help people, just like she did. I'm going to keep her name alive.""",BuzzFeed,"['son', 'youve', 'gave', 'began', 'died', 'wrote', 'family', 'wonderful', 'going', 'avilez', 'weeks', 'holding', 'covid19', 'birth', 'woman', 'whats']",0
2020-12-08 21:59:00+00:00,142,"JavaScript is not available.

We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using twitter.com. You can see a list of supported browsers in our Help Center.

Help Center",BuzzFeed,"['javascript', 'list', 'help', 'supported', 'disabled', 'enable', 'browser', 'switch', 'twittercom', 'using']",0
2020-12-08 21:25:28+00:00,6,Biden Plans To Give 50 Million Americans COVID-19 Vaccinations In His First 100 Days https://t.co/HZJaE66omM,BuzzFeed,[],0
2020-12-08 18:15:08+00:00,3,"BuzzFeed Bring Me

Obsessed with travel? Discover unique things to do, places to eat, and sights to see in the best destinations around the world with Bring Me!",BuzzFeed,"['vaccine', 'discover', 'bring', 'meobsessed', 'world', 'things', 'eat', 'places', 'pfizer', 'started', 'covid19', 'travel', 'rolling', 'unique', 'sights']",0
2020-12-08 14:17:17+00:00,33,"Last month Pfizer announced promising early results from its coronavirus vaccine trial that suggested the drug was safe and 95% effective at blocking COVID-19. The company said no serious side effects have been observed.

The results from the trial, which has recruited 43,000 participants, were based on 170 people who got infected with the coronavirus. Of them, 8 were in the half of study participants who received the vaccine and the other 162 had received placebo shots, pointing to a high statistical significance of the shots' effectiveness.

With more than 1.7 million confirmed cases of the virus, the rollout of the vaccine has begun with 70 hospitals and comes just over a week after Britain became the first Western country to approve the drug.

Appearing on national television, Britain’s health minister Matt Hancock was tearful as he acknowledged the journey to reach the moment.

“It’s just been such a tough year for so many people and there’s William Shakespeare putting it so simply for everybody that we can get on with our lives,” Hancock told hosts on Good Morning Britain.",BuzzFeed,"['vaccine', 'person', 'uk', '90yearold', 'trial', 'pfizers', 'britain', 'woman', 'william', 'participants', 'hancock', 'results', 'shots', 'covid19', 'coronavirus', 'received', 'receive']",0
2020-12-06 20:52:49+00:00,21,"Rudy Giuliani Has Tested Positive For COVID-19, Trump Says https://t.co/j1NZRgexh8",BuzzFeed,[],0
